## SLURM PROLOG ###############################################################
##    Job ID : 12363476
##  Job Name : sub_job.sh
##  Nodelist : node1635
##      CPUs : 32
##   Mem/CPU : 2800 MB
## Directory : /oscar/home/zhuan160/my_test/floquet/floquet_topological_solver
##   Job Started : Mon Dec 11 21:12:46 EST 2023
###############################################################################
-- The CXX compiler identification is GNU 10.2.0
-- Check for working CXX compiler: /gpfs/runtime/opt/gcc/10.2/bin/c++
-- Check for working CXX compiler: /gpfs/runtime/opt/gcc/10.2/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5")  
-- OpenMP found
-- Configuring done
-- Generating done
-- Build files have been written to: /users/zhuan160/my_test/floquet/floquet_topological_solver/build
[1/3] Building CXX object CMakeFiles/Mat_Solver.dir/src/main.cpp.o
[2/3] Building CXX object CMakeFiles/Mat_Solver.dir/src/matSolver.cpp.o
[3/3] Linking CXX executable Mat_Solver
Hello, from Mat_Solver!
Elapsed time: 0.0580636 s
Elapsed time: 0.0488071 s
Elapsed time: 0.0519886 s
Elapsed time: 0.0531883 s
Elapsed time: 0.0551308 s
Elapsed time: 0.0548578 s
Elapsed time: 0.0502246 s
Elapsed time: 0.0559606 s
Elapsed time: 0.0536414 s
Elapsed time: 0.0584029 s
Elapsed time: 0.0539425 s
Elapsed time: 0.0428218 s
Elapsed time: 0.058315 s
Elapsed time: 0.0558436 s
Elapsed time: 0.0402702 s
Elapsed time: 0.0495933 s
Elapsed time: 0.0384126 s
Elapsed time: 0.0440709 s
Elapsed time: 0.0425902 s
Elapsed time: 0.0425909 s
Elapsed time: 0.0422629 s
Elapsed time: 0.0420103 s
Elapsed time: 0.0317005 s
Elapsed time: 0.0365703 s
Elapsed time: 0.0527077 s
Elapsed time: 0.0320227 s
Elapsed time: 0.0549794 s
Elapsed time: 0.05402 s
Elapsed time: 0.0547635 s
Elapsed time: 0.0620674 s
Elapsed time: 0.0590434 s
Elapsed time: 0.0431359 s
Elapsed time: 0.0455328 s
Elapsed time: 0.0413228 s
Elapsed time: 0.0435655 s
Elapsed time: 0.0668296 s
Elapsed time: 0.0487365 s
Elapsed time: 0.0429723 s
Elapsed time: 0.0394304 s
Elapsed time: 0.0337583 s
Elapsed time: 0.0458672 s
Elapsed time: 0.038841 s
Elapsed time: 0.0351319 s
Elapsed time: 0.0443244 s
Elapsed time: 0.0475012 s
Elapsed time: 0.0523315 s
Elapsed time: 0.0564561 s
Elapsed time: 0.0409408 s
Elapsed time: 0.0542198 s
Elapsed time: 0.0529594 s
Elapsed time: 0.0504225 s
Elapsed time: 0.0684804 s
Elapsed time: 0.0524678 s
Elapsed time: 0.054416 s
Elapsed time: 0.0538152 s
Elapsed time: 0.0343621 s
Elapsed time: 0.0489634 s
Elapsed time: 0.072737 s
Elapsed time: 0.0466828 s
Elapsed time: 0.0424976 s
Elapsed time: 0.0453357 s
Elapsed time: 0.0429085 s
Elapsed time: 0.0531989 s
Elapsed time: 0.0398139 s
Elapsed time: 0.0334173 s
Elapsed time: 0.0388263 s
Elapsed time: 0.0326837 s
Elapsed time: 0.0325818 s
Elapsed time: 0.0724276 s
Elapsed time: 0.0441455 s
Elapsed time: 0.0435071 s
Elapsed time: 0.0376046 s
Elapsed time: 0.041024 s
Elapsed time: 0.040695 s
Elapsed time: 0.0598607 s
Elapsed time: 0.0404773 s
Elapsed time: 0.0532165 s
Elapsed time: 0.0446627 s
Elapsed time: 0.0537742 s
Elapsed time: 0.0415489 s
Elapsed time: 0.0496331 s
Elapsed time: 0.0348401 s
Elapsed time: 0.0326728 s
Elapsed time: 0.0382969 s
Elapsed time: 0.0539776 s
Elapsed time: 0.0535202 s
Elapsed time: 0.0487589 s
Elapsed time: 0.0422822 s
Elapsed time: 0.0417447 s
Elapsed time: 0.042333 s
Elapsed time: 0.045831 s
Elapsed time: 0.0659964 s
Elapsed time: 0.0529202 s
Elapsed time: 0.061988 s
Elapsed time: 0.041644 s
Elapsed time: 0.0386863 s
Elapsed time: 0.0523814 s
Elapsed time: 0.0416 s
Elapsed time: 0.035953 s
Elapsed time: 0.0408763 s
Elapsed time: 0.0436984 s
Elapsed time: 0.038781 s
Elapsed time: 0.038505 s
Elapsed time: 0.0468856 s
Elapsed time: 0.0556219 s
Elapsed time: 0.0412287 s
Elapsed time: 0.0425172 s
Elapsed time: 0.0363433 s
Elapsed time: 0.0426424 s
Elapsed time: 0.0546637 s
Elapsed time: 0.0559273 s
Elapsed time: 0.0394517 s
Elapsed time: 0.0469712 s
Elapsed time: 0.0544565 s
Elapsed time: 0.0474749 s
Elapsed time: 0.0592732 s
Elapsed time: 0.0415032 s
Elapsed time: 0.0332672 s
Elapsed time: 0.0503798 s
Elapsed time: 0.0394525 s
Elapsed time: 0.055399 s
Elapsed time: 0.0458481 s
Elapsed time: 0.0450268 s
Elapsed time: 0.0453775 s
Elapsed time: 0.0474628 s
Elapsed time: 0.0491047 s
Elapsed time: 0.0358651 s
Elapsed time: 0.0445937 s
Elapsed time: 0.0447784 s
Elapsed time: 0.0317016 s
Elapsed time: 0.0517274 s
Elapsed time: 0.0551914 s
Elapsed time: 0.0385497 s
Elapsed time: 0.0534015 s
Elapsed time: 0.0471604 s
Elapsed time: 0.0348046 s
Elapsed time: 0.0544982 s
Elapsed time: 0.0457052 s
Elapsed time: 0.0351911 s
Elapsed time: 0.0491298 s
Elapsed time: 0.0403753 s
Elapsed time: 0.0509555 s
Elapsed time: 0.0615955 s
Elapsed time: 0.0647318 s
Elapsed time: 0.0444492 s
Elapsed time: 0.0410136 s
Elapsed time: 0.0427382 s
Elapsed time: 0.0450637 s
Elapsed time: 0.0352167 s
Elapsed time: 0.0505302 s
Elapsed time: 0.0582484 s
Elapsed time: 0.0425108 s
Elapsed time: 0.0563347 s
Elapsed time: 0.0459114 s
Elapsed time: 0.0625478 s
Elapsed time: 0.0582752 s
Elapsed time: 0.0456642 s
Elapsed time: 0.0434685 s
Elapsed time: 0.0469811 s
Elapsed time: 0.0504754 s
Elapsed time: 0.037279 s
Elapsed time: 0.0665347 s
Elapsed time: 0.0547268 s
Elapsed time: 0.0519569 s
Elapsed time: 0.066162 s
Elapsed time: 0.044788 s
Elapsed time: 0.0526492 s
Elapsed time: 0.0346214 s
Elapsed time: 0.0524704 s
Elapsed time: 0.0697404 s
Elapsed time: 0.0562021 s
Elapsed time: 0.0556694 s
Elapsed time: 0.0506757 s
Elapsed time: 0.043613 s
Elapsed time: 0.0477596 s
Elapsed time: 0.0584308 s
Elapsed time: 0.0540557 s
Elapsed time: 0.0622824 s
Elapsed time: 0.0555828 s
Elapsed time: 0.0475206 s
Elapsed time: 0.055931 s
Elapsed time: 0.0382592 s
Elapsed time: 0.0550388 s
Elapsed time: 0.0391676 s
Elapsed time: 0.0653844 s
Elapsed time: 0.0527895 s
Elapsed time: 0.0614177 s
Elapsed time: 0.0441797 s
Elapsed time: 0.0326465 s
Elapsed time: 0.0494507 s
Elapsed time: 0.0331975 s
Elapsed time: 0.0583558 s
Elapsed time: 0.0416155 s
Elapsed time: 0.0492416 s
Elapsed time: 0.0328107 s
Elapsed time: 0.0631266 s
Elapsed time: 0.0575625 s
Elapsed time: 0.0484097 s
Elapsed time: 0.0543438 s
Elapsed time: 0.0548262 s
Elapsed time: 0.0535802 s
Elapsed time: 0.0427014 s
Elapsed time: 0.0663263 s
Elapsed time: 0.0545056 s
Elapsed time: 0.0482881 s
Elapsed time: 0.0354646 s
Elapsed time: 0.034668 s
Elapsed time: 0.0435148 s
Elapsed time: 0.0552106 s
Elapsed time: 0.0424004 s
Elapsed time: 0.0451532 s
Elapsed time: 0.0448853 s
Elapsed time: 0.058045 s
Elapsed time: 0.0529235 s
Elapsed time: 0.045772 s
Elapsed time: 0.0412092 s
Elapsed time: 0.0569777 s
Elapsed time: 0.0535216 s
Elapsed time: 0.0479561 s
Elapsed time: 0.0418117 s
Elapsed time: 0.0671565 s
Elapsed time: 0.0355939 s
Elapsed time: 0.0396924 s
Elapsed time: 0.048759 s
Elapsed time: 0.040698 s
Elapsed time: 0.0433067 s
Elapsed time: 0.0610929 s
Elapsed time: 0.0462031 s
Elapsed time: 0.0412174 s
Elapsed time: 0.065321 s
Elapsed time: 0.0357806 s
Elapsed time: 0.05506 s
Elapsed time: 0.0498701 s
Elapsed time: 0.049697 s
Elapsed time: 0.0345682 s
Elapsed time: 0.0487691 s
Elapsed time: 0.0446458 s
Elapsed time: 0.053854 s
Elapsed time: 0.0500889 s
Elapsed time: 0.0426121 s
Elapsed time: 0.0465468 s
Elapsed time: 0.046418 s
Elapsed time: 0.0452278 s
Elapsed time: 0.0575181 s
Elapsed time: 0.0656307 s
Elapsed time: 0.0344167 s
Elapsed time: 0.0433967 s
Elapsed time: 0.055585 s
Elapsed time: 0.0555325 s
Elapsed time: 0.0392775 s
Elapsed time: 0.0563369 s
Elapsed time: 0.0357533 s
Elapsed time: 0.0666246 s
Elapsed time: 0.054858 s
Elapsed time: 0.0358473 s
Elapsed time: 0.0660441 s
Elapsed time: 0.0472636 s
Elapsed time: 0.0435535 s
Elapsed time: 0.0657119 s
Elapsed time: 0.0563404 s
Elapsed time: 0.0358639 s
Elapsed time: 0.0538274 s
Elapsed time: 0.0417888 s
Elapsed time: 0.0355083 s
Elapsed time: 0.0672762 s
Elapsed time: 0.0424029 s
Elapsed time: 0.0391408 s
Elapsed time: 0.0501352 s
Elapsed time: 0.0543252 s
Elapsed time: 0.0557644 s
Elapsed time: 0.0433985 s
Elapsed time: 0.0415995 s
Elapsed time: 0.0398219 s
Elapsed time: 0.0558135 s
Elapsed time: 0.0699971 s
Elapsed time: 0.0381153 s
Elapsed time: 0.0454237 s
Elapsed time: 0.0415955 s
Elapsed time: 0.0435273 s
Elapsed time: 0.0420907 s
Elapsed time: 0.0378742 s
Elapsed time: 0.0422303 s
Elapsed time: 0.0456989 s
Elapsed time: 0.0326488 s
Elapsed time: 0.0381743 s
Elapsed time: 0.0532999 s
Elapsed time: 0.0353924 s
Elapsed time: 0.053564 s
Elapsed time: 0.0344621 s
Elapsed time: 0.053433 s
Elapsed time: 0.0486102 s
Elapsed time: 0.0495152 s
Elapsed time: 0.0433421 s
Elapsed time: 0.0526781 s
Elapsed time: 0.0411582 s
Elapsed time: 0.0315686 s
Elapsed time: 0.0490211 s
Elapsed time: 0.0414123 s
Elapsed time: 0.0458891 s
Elapsed time: 0.0419277 s
Elapsed time: 0.0485205 s
Elapsed time: 0.0342856 s
Elapsed time: 0.0545344 s
Elapsed time: 0.0461551 s
Elapsed time: 0.0511565 s
Elapsed time: 0.0493779 s
Elapsed time: 0.0384411 s
Elapsed time: 0.0457594 s
Elapsed time: 0.0420723 s
Elapsed time: 0.0380976 s
Elapsed time: 0.0532147 s
Elapsed time: 0.0458451 s
Elapsed time: 0.0446295 s
Elapsed time: 0.032568 s
Elapsed time: 0.0528869 s
Elapsed time: 0.0656538 s
Elapsed time: 0.0542472 s
Elapsed time: 0.0371629 s
Elapsed time: 0.035467 s
Elapsed time: 0.0416151 s
Elapsed time: 0.0500233 s
Elapsed time: 0.0443819 s
Elapsed time: 0.0488714 s
Elapsed time: 0.0504188 s
Elapsed time: 0.0427719 s
Elapsed time: 0.034042 s
Elapsed time: 0.0425355 s
Elapsed time: 0.04307 s
Elapsed time: 0.0335178 s
Elapsed time: 0.0341113 s
Elapsed time: 0.0469193 s
Elapsed time: 0.0550375 s
Elapsed time: 0.054447 s
Elapsed time: 0.0567867 s
Elapsed time: 0.0349124 s
Elapsed time: 0.0545295 s
Elapsed time: 0.0402697 s
Elapsed time: 0.0439362 s
Elapsed time: 0.0433296 s
Elapsed time: 0.0541874 s
Elapsed time: 0.0460737 s
Elapsed time: 0.0421091 s
Elapsed time: 0.0425843 s
Elapsed time: 0.034354 s
Elapsed time: 0.0313649 s
Elapsed time: 0.0428819 s
Elapsed time: 0.031716 s
Elapsed time: 0.0322399 s
Elapsed time: 0.0317128 s
Elapsed time: 0.0454778 s
Elapsed time: 0.0417742 s
Elapsed time: 0.0551612 s
Elapsed time: 0.047357 s
Elapsed time: 0.0440398 s
Elapsed time: 0.0438441 s
Elapsed time: 0.0426176 s
Elapsed time: 0.0379605 s
Elapsed time: 0.0464637 s
Elapsed time: 0.0460806 s
Elapsed time: 0.0675977 s
Elapsed time: 0.0513827 s
Elapsed time: 0.0547251 s
Elapsed time: 0.0403592 s
Elapsed time: 0.059042 s
Elapsed time: 0.0414989 s
Elapsed time: 0.0403744 s
Elapsed time: 0.0546953 s
Elapsed time: 0.0463112 s
Elapsed time: 0.0422692 s
Elapsed time: 0.0424962 s
Elapsed time: 0.0543952 s
Elapsed time: 0.043003 s
Elapsed time: 0.0429606 s
Elapsed time: 0.0462154 s
Elapsed time: 0.0520479 s
Elapsed time: 0.0464282 s
Elapsed time: 0.052682 s
Elapsed time: 0.04369 s
Elapsed time: 0.0472338 s
Elapsed time: 0.0391953 s
Elapsed time: 0.0460334 s
Elapsed time: 0.043346 s
Elapsed time: 0.0679294 s
Elapsed time: 0.056363 s
Elapsed time: 0.0542244 s
Elapsed time: 0.0569779 s
Elapsed time: 0.0404973 s
Elapsed time: 0.0560506 s
Elapsed time: 0.0440666 s
Elapsed time: 0.0458259 s
Elapsed time: 0.0416235 s
Elapsed time: 0.0690743 s
Elapsed time: 0.0415358 s
Elapsed time: 0.0470837 s
Elapsed time: 0.0438868 s
Elapsed time: 0.0351886 s
Elapsed time: 0.0493997 s
Elapsed time: 0.0494624 s
Elapsed time: 0.0574347 s
Elapsed time: 0.0378532 s
Elapsed time: 0.0550068 s
Elapsed time: 0.0324965 s
Elapsed time: 0.0528159 s
Elapsed time: 0.0553591 s
Elapsed time: 0.0456338 s
Elapsed time: 0.0557614 s
Elapsed time: 0.0689737 s
Elapsed time: 0.0563416 s
Elapsed time: 0.0561427 s
Elapsed time: 0.04725 s
Elapsed time: 0.0534376 s
Elapsed time: 0.0548109 s
Elapsed time: 0.0325024 s
Elapsed time: 0.0411145 s
Elapsed time: 0.0553091 s
Elapsed time: 0.0408031 s
Elapsed time: 0.0475834 s
Elapsed time: 0.0410253 s
Elapsed time: 0.0373888 s
Elapsed time: 0.0460102 s
Elapsed time: 0.0656996 s
Elapsed time: 0.0585606 s
Elapsed time: 0.0328283 s
Elapsed time: 0.0439078 s
Elapsed time: 0.0366648 s
Elapsed time: 0.0324473 s
Elapsed time: 0.0548616 s
Elapsed time: 0.050509 s
Elapsed time: 0.0624746 s
Elapsed time: 0.0552167 s
Elapsed time: 0.0384417 s
Elapsed time: 0.0470552 s
Elapsed time: 0.0407053 s
Elapsed time: 0.0408932 s
Elapsed time: 0.0552228 s
Elapsed time: 0.0445865 s
Elapsed time: 0.046435 s
Elapsed time: 0.0391765 s
Elapsed time: 0.0508326 s
Elapsed time: 0.0543504 s
Elapsed time: 0.0372168 s
Elapsed time: 0.0467518 s
Elapsed time: 0.0408145 s
Elapsed time: 0.0331255 s
Elapsed time: 0.054398 s
Elapsed time: 0.0441398 s
Elapsed time: 0.0416326 s
Elapsed time: 0.0377359 s
Elapsed time: 0.0537701 s
Elapsed time: 0.0556268 s
Elapsed time: 0.035309 s
Elapsed time: 0.0370284 s
Elapsed time: 0.0660324 s
Elapsed time: 0.064075 s
Elapsed time: 0.0436032 s
Elapsed time: 0.0381314 s
Elapsed time: 0.0427062 s
Elapsed time: 0.0494838 s
Elapsed time: 0.0474354 s
Elapsed time: 0.0535927 s
Elapsed time: 0.0548634 s
Elapsed time: 0.0409481 s
Elapsed time: 0.0326149 s
Elapsed time: 0.0415032 s
Elapsed time: 0.0458884 s
Elapsed time: 0.0636618 s
Elapsed time: 0.0419159 s
Elapsed time: 0.043028 s
Elapsed time: 0.0425801 s
Elapsed time: 0.0545548 s
Elapsed time: 0.0548006 s
Elapsed time: 0.0427337 s
Elapsed time: 0.0513583 s
Elapsed time: 0.0427309 s
Elapsed time: 0.0514028 s
Elapsed time: 0.0339345 s
Elapsed time: 0.0455798 s
Elapsed time: 0.0546705 s
Elapsed time: 0.0393188 s
Elapsed time: 0.0351133 s
Elapsed time: 0.0415944 s
Elapsed time: 0.0450815 s
Elapsed time: 0.0668829 s
Elapsed time: 0.0469802 s
Elapsed time: 0.0365581 s
Elapsed time: 0.0547245 s
Elapsed time: 0.0488451 s
Elapsed time: 0.0681737 s
Elapsed time: 0.0503198 s
Elapsed time: 0.0558061 s
Elapsed time: 0.0385572 s
Elapsed time: 0.0424304 s
Elapsed time: 0.0456727 s
Elapsed time: 0.0598406 s
Elapsed time: 0.0402766 s
Elapsed time: 0.040776 s
Elapsed time: 0.0374797 s
Elapsed time: 0.0419155 s
Elapsed time: 0.0459333 s
Elapsed time: 0.0557351 s
Elapsed time: 0.0488194 s
Elapsed time: 0.0413875 s
Elapsed time: 0.0537289 s
Elapsed time: 0.0515039 s
Elapsed time: 0.0679154 s
Elapsed time: 0.0559221 s
Elapsed time: 0.0564637 s
Elapsed time: 0.0332469 s
Elapsed time: 0.0535718 s
Elapsed time: 0.0666684 s
Elapsed time: 0.0558925 s
Elapsed time: 0.0560987 s
Elapsed time: 0.0607174 s
Elapsed time: 0.0557485 s
Elapsed time: 0.0555822 s
Elapsed time: 0.0496188 s
Elapsed time: 0.0547605 s
Elapsed time: 0.0430106 s
Elapsed time: 0.0554953 s
Elapsed time: 0.055261 s
Elapsed time: 0.0553739 s
Elapsed time: 0.0556159 s
Elapsed time: 0.0436996 s
Elapsed time: 0.0554848 s
Elapsed time: 0.0437973 s
Elapsed time: 0.0495297 s
Elapsed time: 0.0515471 s
Elapsed time: 0.0399775 s
Elapsed time: 0.0326298 s
Elapsed time: 0.0497829 s
Elapsed time: 0.0361413 s
Elapsed time: 0.0551461 s
Elapsed time: 0.0506082 s
Elapsed time: 0.0456685 s
Elapsed time: 0.041925 s
Elapsed time: 0.0550907 s
Elapsed time: 0.0466792 s
Elapsed time: 0.0542722 s
Elapsed time: 0.0457341 s
Elapsed time: 0.0551419 s
Elapsed time: 0.0557098 s
Elapsed time: 0.0638612 s
Elapsed time: 0.0634241 s
Elapsed time: 0.0561871 s
Elapsed time: 0.0500103 s
Elapsed time: 0.0478318 s
Elapsed time: 0.0505117 s
Elapsed time: 0.0456453 s
Elapsed time: 0.0589739 s
Elapsed time: 0.0497682 s
Elapsed time: 0.0484095 s
Elapsed time: 0.0598985 s
Elapsed time: 0.0391781 s
Elapsed time: 0.0602233 s
Elapsed time: 0.0394885 s
Elapsed time: 0.0434357 s
Elapsed time: 0.0427139 s
Elapsed time: 0.0429158 s
Elapsed time: 0.0335808 s
Elapsed time: 0.0368278 s
Elapsed time: 0.0557748 s
Elapsed time: 0.0562717 s
Elapsed time: 0.0506588 s
Elapsed time: 0.0556701 s
Elapsed time: 0.0358457 s
Elapsed time: 0.0543327 s
Elapsed time: 0.0313599 s
Elapsed time: 0.0443863 s
Elapsed time: 0.0437924 s
Elapsed time: 0.042214 s
Elapsed time: 0.0417421 s
Elapsed time: 0.0456239 s
Elapsed time: 0.0574105 s
Elapsed time: 0.0511411 s
Elapsed time: 0.041488 s
Elapsed time: 0.0327455 s
Elapsed time: 0.0656169 s
Elapsed time: 0.0559035 s
Elapsed time: 0.0599217 s
Elapsed time: 0.0460551 s
Elapsed time: 0.045576 s
Elapsed time: 0.0421864 s
Elapsed time: 0.0457201 s
Elapsed time: 0.0346848 s
Elapsed time: 0.0418852 s
Elapsed time: 0.0525338 s
Elapsed time: 0.0418954 s
Elapsed time: 0.0512096 s
Elapsed time: 0.0533472 s
Elapsed time: 0.0517743 s
Elapsed time: 0.0444443 s
Elapsed time: 0.0434898 s
Elapsed time: 0.0352573 s
Elapsed time: 0.0564547 s
Elapsed time: 0.052407 s
Elapsed time: 0.0335668 s
Elapsed time: 0.0558939 s
Elapsed time: 0.0461487 s
Elapsed time: 0.0595104 s
Elapsed time: 0.0359076 s
Elapsed time: 0.0591539 s
Elapsed time: 0.0435089 s
Elapsed time: 0.0584761 s
Elapsed time: 0.0556496 s
Elapsed time: 0.0335293 s
Elapsed time: 0.0559365 s
Elapsed time: 0.0561659 s
Elapsed time: 0.0560776 s
Elapsed time: 0.0639692 s
Elapsed time: 0.0565474 s
Elapsed time: 0.0470541 s
Elapsed time: 0.0574149 s
Elapsed time: 0.0519753 s
Elapsed time: 0.0549124 s
Elapsed time: 0.0637581 s
Elapsed time: 0.0621678 s
Elapsed time: 0.0492507 s
Elapsed time: 0.0414325 s
Elapsed time: 0.0626335 s
Elapsed time: 0.043166 s
Elapsed time: 0.0481708 s
Elapsed time: 0.0641949 s
Elapsed time: 0.0569541 s
Elapsed time: 0.0489994 s
Elapsed time: 0.042847 s
Elapsed time: 0.0421551 s
Elapsed time: 0.0637325 s
Elapsed time: 0.0555283 s
Elapsed time: 0.0459953 s
Elapsed time: 0.0561443 s
Elapsed time: 0.0475528 s
Elapsed time: 0.0728533 s
Elapsed time: 0.0456658 s
Elapsed time: 0.0487485 s
Elapsed time: 0.0671771 s
Elapsed time: 0.0635144 s
Elapsed time: 0.0333781 s
Elapsed time: 0.0496367 s
Elapsed time: 0.0424349 s
Elapsed time: 0.0456447 s
Elapsed time: 0.0555732 s
Elapsed time: 0.0338724 s
Elapsed time: 0.0499017 s
Elapsed time: 0.054233 s
Elapsed time: 0.0564392 s
Elapsed time: 0.0560079 s
Elapsed time: 0.0476666 s
Elapsed time: 0.0433444 s
Elapsed time: 0.0560032 s
Elapsed time: 0.0645224 s
Elapsed time: 0.0564313 s
Elapsed time: 0.0684074 s
Elapsed time: 0.0545657 s
Elapsed time: 0.0462163 s
Elapsed time: 0.0338057 s
Elapsed time: 0.034227 s
Elapsed time: 0.0372435 s
Elapsed time: 0.0384701 s
Elapsed time: 0.0425735 s
Elapsed time: 0.0427672 s
Elapsed time: 0.0333281 s
Elapsed time: 0.046192 s
Elapsed time: 0.0388576 s
Elapsed time: 0.0416864 s
Elapsed time: 0.0375397 s
Elapsed time: 0.0539879 s
Elapsed time: 0.0363204 s
Elapsed time: 0.0417779 s
Elapsed time: 0.0344262 s
Elapsed time: 0.0346262 s
Elapsed time: 0.0423634 s
Elapsed time: 0.0454676 s
Elapsed time: 0.0540983 s
Elapsed time: 0.0540685 s
Elapsed time: 0.035233 s
Elapsed time: 0.0371088 s
Elapsed time: 0.0448763 s
Elapsed time: 0.0329292 s
Elapsed time: 0.042899 s
Elapsed time: 0.0350081 s
Elapsed time: 0.036101 s
Elapsed time: 0.0325159 s
Elapsed time: 0.0361943 s
Elapsed time: 0.0346738 s
Elapsed time: 0.0322619 s
Elapsed time: 0.0614372 s
Elapsed time: 0.0521947 s
Elapsed time: 0.0542227 s
Elapsed time: 0.0667504 s
Elapsed time: 0.0361659 s
Elapsed time: 0.0574454 s
Elapsed time: 0.0451631 s
Elapsed time: 0.0451477 s
Elapsed time: 0.0436363 s
Elapsed time: 0.0539321 s
Elapsed time: 0.039646 s
Elapsed time: 0.0474495 s
Elapsed time: 0.0494492 s
Elapsed time: 0.04398 s
Elapsed time: 0.0502938 s
Elapsed time: 0.0334952 s
Elapsed time: 0.0377614 s
Elapsed time: 0.0548481 s
Elapsed time: 0.0380784 s
Elapsed time: 0.0390067 s
Elapsed time: 0.043698 s
Elapsed time: 0.0355999 s
Elapsed time: 0.0502816 s
Elapsed time: 0.0331709 s
Elapsed time: 0.042865 s
Elapsed time: 0.0540956 s
Elapsed time: 0.042503 s
Elapsed time: 0.0612746 s
Elapsed time: 0.0603197 s
Elapsed time: 0.0324413 s
Elapsed time: 0.0513948 s
Elapsed time: 0.0530162 s
Elapsed time: 0.0545837 s
Elapsed time: 0.0449987 s
Elapsed time: 0.037971 s
Elapsed time: 0.0498276 s
Elapsed time: 0.0459053 s
Elapsed time: 0.0417685 s
Elapsed time: 0.0580739 s
Elapsed time: 0.0530949 s
Elapsed time: 0.0425101 s
Elapsed time: 0.0383671 s
Elapsed time: 0.0384972 s
Elapsed time: 0.0499292 s
Elapsed time: 0.06025 s
Elapsed time: 0.0511787 s
Elapsed time: 0.0558433 s
Elapsed time: 0.039319 s
Elapsed time: 0.0555104 s
Elapsed time: 0.0563431 s
Elapsed time: 0.0422868 s
Elapsed time: 0.0347221 s
Elapsed time: 0.0656541 s
Elapsed time: 0.0657556 s
Elapsed time: 0.0422697 s
Elapsed time: 0.0730711 s
Elapsed time: 0.0337242 s
Elapsed time: 0.0444637 s
Elapsed time: 0.0373625 s
Elapsed time: 0.0536766 s
Elapsed time: 0.0457353 s
Elapsed time: 0.0457115 s
Elapsed time: 0.0608491 s
Elapsed time: 0.0400367 s
Elapsed time: 0.0493687 s
Elapsed time: 0.0675714 s
Elapsed time: 0.0492451 s
Elapsed time: 0.0349076 s
Elapsed time: 0.049419 s
Elapsed time: 0.0533744 s
Elapsed time: 0.0460426 s
Elapsed time: 0.0452423 s
Elapsed time: 0.039952 s
Elapsed time: 0.0406374 s
Elapsed time: 0.041926 s
Elapsed time: 0.0376991 s
Elapsed time: 0.045345 s
Elapsed time: 0.0494694 s
Elapsed time: 0.0469983 s
Elapsed time: 0.0516757 s
Elapsed time: 0.0358078 s
Elapsed time: 0.0384514 s
Elapsed time: 0.0650402 s
Elapsed time: 0.0387321 s
Elapsed time: 0.0452613 s
Elapsed time: 0.046997 s
Elapsed time: 0.0473246 s
Elapsed time: 0.0659272 s
Elapsed time: 0.0508466 s
Elapsed time: 0.0430419 s
Elapsed time: 0.0571235 s
Elapsed time: 0.056587 s
Elapsed time: 0.0516715 s
Elapsed time: 0.043067 s
Elapsed time: 0.0558866 s
Elapsed time: 0.0668505 s
Elapsed time: 0.038893 s
Elapsed time: 0.0574395 s
Elapsed time: 0.0357535 s
Elapsed time: 0.0434945 s
Elapsed time: 0.0664807 s
Elapsed time: 0.048337 s
Elapsed time: 0.0516939 s
Elapsed time: 0.0492589 s
Elapsed time: 0.0444124 s
Elapsed time: 0.0438424 s
Elapsed time: 0.0397064 s
Elapsed time: 0.0542217 s
Elapsed time: 0.0351235 s
Elapsed time: 0.0538491 s
Elapsed time: 0.0560195 s
Elapsed time: 0.0461819 s
Elapsed time: 0.055578 s
Elapsed time: 0.0447574 s
Elapsed time: 0.0456314 s
Elapsed time: 0.0509199 s
Elapsed time: 0.0414046 s
Elapsed time: 0.0417452 s
Elapsed time: 0.0396079 s
Elapsed time: 0.0540279 s
Elapsed time: 0.0461752 s
Elapsed time: 0.0331577 s
Elapsed time: 0.0633899 s
Elapsed time: 0.0531899 s
Elapsed time: 0.0380465 s
Elapsed time: 0.0535373 s
Elapsed time: 0.0452358 s
Elapsed time: 0.0331082 s
Elapsed time: 0.0429161 s
Elapsed time: 0.0435845 s
Elapsed time: 0.0549228 s
Elapsed time: 0.0541803 s
Elapsed time: 0.0379893 s
Elapsed time: 0.0467192 s
Elapsed time: 0.0680332 s
Elapsed time: 0.055583 s
Elapsed time: 0.0431479 s
Elapsed time: 0.0544898 s
Elapsed time: 0.0706196 s
Elapsed time: 0.0411293 s
Elapsed time: 0.0635113 s
Elapsed time: 0.039104 s
Elapsed time: 0.0350887 s
Elapsed time: 0.0463094 s
Elapsed time: 0.0425662 s
Elapsed time: 0.0329822 s
Elapsed time: 0.0424426 s
Elapsed time: 0.0438949 s
Elapsed time: 0.0538813 s
Elapsed time: 0.0571891 s
Elapsed time: 0.0536373 s
Elapsed time: 0.0492192 s
Elapsed time: 0.0429773 s
Elapsed time: 0.0323187 s
Elapsed time: 0.0596341 s
Elapsed time: 0.0433567 s
Elapsed time: 0.0461986 s
Elapsed time: 0.0611305 s
Elapsed time: 0.0424687 s
Elapsed time: 0.0460332 s
